,ECI_M,BAND_M,ECI_N,BAND_N,CH_M,CH_N,CH_CROSS,AREA_M,¹²¸²¸Ç¶È
0,103014150,F2,152440961,FDD1800,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.15567797164766, 30.087219243750496], [121.15692051281471, 30.085908647383558], [121.15742435153055, 30.0865477875912], [121.15720118531735, 30.086875222674063], [121.1566183784213, 30.087628262133858], [121.15629933494552, 30.087848354060615]]","[[121.15567797164766, 30.087219243750496], [121.156644, 30.086813], [121.1565386423348, 30.087683268019394], [121.15629933494552, 30.087848354060615]]",8.56117248361192e-06,0.06138363890624468
1,103014150,F2,152440964,FDD900,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]",0,0,8.56117248361192e-06,0.0
2,103014150,F2,214262593,FDD1800,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.1490135, 30.09328344], [121.1522314998145, 30.086188914989094], [121.1528554, 30.08549415], [121.1529838, 30.08546262], [121.15306909999998, 30.08547485], [121.159705, 30.088775], [121.15052949999999, 30.09449644], [121.15020318436966, 30.094374726331868]]","[[121.1530455, 30.08684272], [121.15577427868112, 30.086820183025594], [121.15659379007838, 30.087227740483907], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]",8.56117248361192e-06,0.978954519244098
3,103014150,F2,214262594,FDD1800,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.15057770528954, 30.083235011971595], [121.1577719961669, 30.07607751276103], [121.1541191960364, 30.08535386729465], [121.151867, 30.086746]]",0,8.56117248361192e-06,0.0
4,103014150,F2,214262595,FDD1800,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.14639109529291, 30.08646002477729], [121.14967341169793, 30.083182756392286], [121.15031061052305, 30.083136880472352], [121.15167705092267, 30.083665802031046], [121.15171200000002, 30.085718800000002], [121.15056466042505, 30.088346270135474], [121.15037828958968, 30.08858793743469]]",0,8.56117248361192e-06,0.0
5,103014150,F2,103014145,F1,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]",0,0,8.56117248361192e-06,0.0
6,103014150,F2,103014146,F1,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.15341849347733, 30.083535430153294], [121.15708089712595, 30.08141309273119], [121.1607154589067, 30.08435857619129], [121.15960917945573, 30.085283556272763], [121.15734893883025, 30.08611157366927], [121.15382029999999, 30.08488358]]",0,8.56117248361192e-06,0.0
7,103014150,F2,103014147,F1,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.15493020000001, 30.09066455], [121.15622269931556, 30.08645481984648], [121.15611935353455, 30.088202289980224]]","[[121.15506075968736, 30.090239311049324], [121.15611137787857, 30.0868173989244], [121.15620130022803, 30.086816656256], [121.15611935353455, 30.088202289980224], [121.15518563396357, 30.090135648711897]]",8.56117248361192e-06,0.10229075124561325
8,103014150,F2,103014148,F2,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.1570804, 30.08609908], [121.1594795258415, 30.085233945950584], [121.15935619999999, 30.08771718], [121.1593348, 30.08775473], [121.15759809999999, 30.08955399], [121.1573137210652, 30.087919487689426]]",0,8.56117248361192e-06,0.0
9,103014150,F2,103014149,F2,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.15651229999999, 30.08607321], [121.15763799999999, 30.081118], [121.157671, 30.081069], [121.159516, 30.08514924], [121.1595432, 30.08524749], [121.1595424, 30.08524999], [121.1565382, 30.08610201]]",0,8.56117248361192e-06,0.0
10,103014150,F2,103021057,F1,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]",0,0,8.56117248361192e-06,0.0
11,103014150,F2,103021058,F1,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.15168412965073, 30.08408830992969], [121.15221717586729, 30.08371426745273], [121.15487530631707, 30.083593070838646], [121.15171337342912, 30.084232190522066]]",0,8.56117248361192e-06,0.0
12,103014150,F2,103021059,F1,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.14577709999999, 30.08633945], [121.14931662418053, 30.083440906835627], [121.15172088868648, 30.084220444073733], [121.15377600000001, 30.085009000000003], [121.1529767, 30.08536309], [121.14960301880848, 30.08635959657872]]",0,8.56117248361192e-06,0.0
13,103014150,F2,103021062,F2,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.1476317, 30.08543167], [121.15031777677423, 30.084927383021032], [121.15161149063394, 30.08531638637155], [121.15159485584107, 30.085355136248975], [121.1495799801092, 30.086306556694677], [121.1479433, 30.08636833], [121.147885, 30.086335], [121.14775829999999, 30.08613833], [121.14771, 30.086059999999996]]",0,8.56117248361192e-06,0.0
14,103014150,F2,198049794,D1,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.15632892664017, 30.085002021293505], [121.15714475203022, 30.083492227347694], [121.15926556699944, 30.085646823936383], [121.15723292155785, 30.088412413029634]]",0,8.56117248361192e-06,0.0
15,103014150,F2,198049795,D1,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.15163935124333, 30.08522316715223], [121.15555790260409, 30.086424803558224], [121.15586051902204, 30.087330476327345], [121.1558044, 30.08894547], [121.1548757, 30.09053167], [121.15381568112193, 30.08935219067922], [121.151871, 30.086483], [121.1516623171796, 30.08616856729498]]","[[121.1530455, 30.08684272], [121.15569024438341, 30.08682087706459], [121.15586051902204, 30.087330476327345], [121.1558044, 30.08894547], [121.1550337400167, 30.090261740986882], [121.15480429145312, 30.090452213958116], [121.15474525829194, 30.09038652796487], [121.15417445346746, 30.0896070175479]]",8.56117248361192e-06,0.7671639273160795
16,103014150,F2,198049798,D2,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.14610086089557, 30.085356212023022], [121.15248829999999, 30.07924167], [121.15553526232024, 30.085160026725003], [121.15599109999998, 30.08874005], [121.1558567, 30.08900339], [121.15525450565006, 30.09014568552323], [121.15480420441148, 30.090456201282663], [121.15467414781243, 30.090506194076394], [121.150795, 30.088565000000003], [121.14748776794593, 30.08678052541868]]","[[121.1530455, 30.08684272], [121.1557466759496, 30.086820410996463], [121.15599109999998, 30.08874005], [121.1558567, 30.08900339], [121.15531750936262, 30.09002617450688], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]",8.56117248361192e-06,0.7977670445553855
17,103014150,F2,198049801,D3,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.15216699999999, 30.08664656], [121.152377, 30.08624852], [121.15553496185747, 30.085158526193204], [121.15569409999999, 30.08825168]]","[[121.1530455, 30.08684272], [121.15562051695453, 30.0868214529432], [121.15569409999999, 30.08825168], [121.15314764849036, 30.087092835553534]]",8.56117248361192e-06,0.2454661870812202
18,103014150,F2,214950977,D1,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.1568576113807, 30.086856960747483], [121.15717661776536, 30.085891258829786], [121.15926029999999, 30.08587661], [121.16054479999998, 30.08589024], [121.16059409999998, 30.08596137], [121.1593885, 30.08777888], [121.15880530792465, 30.088645675245573], [121.1572304142444, 30.08965931347495]]",0,8.56117248361192e-06,0.0
19,103014150,F2,214950980,D2,"[[121.1530455, 30.08684272], [121.156644, 30.086813], [121.15635974548883, 30.08916097923787], [121.15479749123749, 30.090457859045873], [121.15417445346746, 30.0896070175479]]","[[121.15717400454294, 30.087207708748394], [121.15728482839091, 30.085919457777706], [121.15903027587596, 30.085941683984817], [121.16226850140036, 30.086357665096664], [121.1643786293034, 30.087719616924993], [121.15975192630093, 30.09182791365422], [121.15964641741834, 30.09181634766927], [121.15735218938109, 30.090445788236657], [121.15718540080701, 30.08874424157595]]",0,8.56117248361192e-06,0.0
